country,year,gas,income,price,cars
Austria,1960,4.173244195,-6.474277179,-0.334547613,-9.766839569
Austria,1961,4.1009891049,-6.426005835,-0.351327614,-9.608621845
Austria,1962,4.0731765511,-6.407308295,-0.379517692,-9.457256552
Austria,1963,4.0595091239,-6.370678539,-0.414251392,-9.343154947
Austria,1964,4.037688787,-6.322246805,-0.445335362,-9.237739346
Austria,1965,4.033983285,-6.294667914,-0.497060662,-9.123903477
Austria,1966,4.0475365589,-6.252545451,-0.466837731,-9.019822048
Austria,1967,4.0529106939,-6.234580709,-0.505883405,-8.934402537
Austria,1968,4.045507048,-6.206894403,-0.522412545,-8.847967407
Austria,1969,4.0463547891,-6.153139668,-0.559110514,-8.788686207
Austria,1970,4.0808876731,-6.081712385,-0.596561219,-8.728199896
Austria,1971,4.106720494,-6.043625854,-0.654459143,-8.635898234
Austria,1972,4.128017777,-5.981051867,-0.596331841,-8.538337921
Austria,1973,4.199380561,-5.895152832,-0.594446813,-8.487289099
Austria,1974,4.018495372,-5.852381219,-0.466026934,-8.430404061
Austria,1975,4.0290180751,-5.869363378,-0.454142205,-8.382814756
Austria,1976,3.985411744,-5.811702699,-0.500083722,-8.322231914
Austria,1977,3.9316759431,-5.833287895,-0.421915626,-8.249563179
Austria,1978,3.922749583,-5.762023052,-0.469603119,-8.211040937
Belgium,1960,4.16401597,-6.215091247,-0.165709611,-9.405527025
Belgium,1961,4.124355641,-6.176842928,-0.171730983,-9.303149327
Belgium,1962,4.075961692,-6.12963802,-0.222291377,-9.218069984
Belgium,1963,4.001266072,-6.094018799,-0.250462254,-9.11493234
Belgium,1964,3.994375414,-6.036461168,-0.275910566,-9.00549067
Belgium,1965,3.9515307039,-6.00725184,-0.344936952,-8.862580792
Belgium,1966,3.8205378359,-5.994108428,-0.236397699,-8.754527
Belgium,1967,3.9068782151,-5.964811815,-0.266994986,-8.748826915
Belgium,1968,3.8286653779,-5.924692959,-0.311160755,-8.576512656
Belgium,1969,3.8546012139,-5.857531949,-0.354808521,-8.521452717
Belgium,1970,3.870391622,-5.797200597,-0.377940435,-8.453042944
Belgium,1971,3.8722450341,-5.761049824,-0.399229916,-8.40945701
Belgium,1972,3.905401926,-5.710230392,-0.310645837,-8.362587796
Belgium,1973,3.8959956699,-5.644144501,-0.37309192,-8.314446889
Belgium,1974,3.8182304581,-5.600727359,-0.362235632,-8.270595269
Belgium,1975,3.877778414,-5.623002999,-0.364308483,-8.228847803
Belgium,1976,3.8641455001,-5.567192753,-0.37896584,-8.184133679
Belgium,1977,3.854311239,-5.556696637,-0.431641329,-8.138533812
Belgium,1978,3.842741783,-5.532939803,-0.590949637,-8.104741067
Canada,1960,4.8552384411,-5.889713473,-0.972106499,-8.3789165
Canada,1961,4.8265553731,-5.884343618,-0.972290244,-8.346728936
Canada,1962,4.8505325093,-5.844552303,-0.978607564,-8.320511684
Canada,1963,4.8380800488,-5.792351665,-1.019047914,-8.269422279
Canada,1964,4.8397604783,-5.760063369,-1.002856963,-8.252404394
Canada,1965,4.850827846,-5.722821552,-1.017125486,-8.223621485
Canada,1966,4.871024855,-5.671784027,-1.016944359,-8.20123634
Canada,1967,4.8524989572,-5.608481132,-1.023597133,-8.156076074
Canada,1968,4.868782423,-5.573924431,-1.019845238,-8.123188139
Canada,1969,4.8644326333,-5.56085267,-1.036863891,-8.095113281
Canada,1970,4.8995700246,-5.514762812,-1.067333082,-8.080028245
Canada,1971,4.8950745608,-5.47991924,-1.058036755,-8.039263878
Canada,1972,4.8893020193,-5.436602623,-1.099667032,-7.989530701
Canada,1973,4.89969379,-5.414753492,-1.133161425,-7.942139759
Canada,1974,4.8915906557,-5.418456118,-1.123799966,-7.900757973
Canada,1975,4.888471343,-5.379097317,-1.185684272,-7.873312635
Canada,1976,4.8373587579,-5.36128513,-1.061796589,-7.808424901
Canada,1977,4.810991519,-5.336966742,-1.070844484,-7.76879257
Canada,1978,4.855845841,-5.31127192,-1.074950728,-7.788061435
Denmark,1960,4.50198595,-6.061725596,-0.195702601,-9.326160698
Denmark,1961,4.4828459381,-6.000896835,-0.253618436,-9.193135647
Denmark,1962,4.385448561,-5.987476733,-0.218754003,-9.047283606
Denmark,1963,4.3539971901,-5.97306003,-0.248009361,-8.952783018
Denmark,1964,4.326435619,-5.894741456,-0.306549235,-8.852606667
Denmark,1965,4.249453555,-5.859355859,-0.327015424,-8.761953751
Denmark,1966,4.2336434839,-5.851865629,-0.396188459,-8.681540914
Denmark,1967,4.2034662751,-5.82306394,-0.442573687,-8.60212141
Denmark,1968,4.161687403,-5.792260435,-0.352047521,-8.533773882
Denmark,1969,4.173561413,-5.72276929,-0.406879219,-8.470459448
Denmark,1970,4.128807176,-5.708307301,-0.440460822,-8.427059581
Denmark,1971,4.1031462929,-5.676820234,-0.454739536,-8.369399077
Denmark,1972,4.082807844,-5.645990729,-0.499188634,-8.33467261
Denmark,1973,4.137437795,-5.595861566,-0.432571846,-8.304602252
Denmark,1974,4.000460803,-5.594865586,-0.425177196,-8.300176747
Denmark,1975,4.0330145629,-5.612966605,-0.393954315,-8.274631554
Denmark,1976,4.0077389471,-5.553938739,-0.353615343,-8.244086914
Denmark,1977,4.005290418,-5.538730222,-0.356909167,-8.219858113
Denmark,1978,4.0366010839,-5.483073522,-0.290681352,-8.195805473
France,1960,3.9077042329,-6.264362825,-0.0195983319,-9.14570608
France,1961,3.8856225131,-6.220883071,-0.023859998,-9.044253293
France,1962,3.823666088,-6.173592484,-0.06892022,-8.930132974
France,1963,3.788996565,-6.137060236,-0.137928998,-8.818631797
France,1964,3.7670843699,-6.087236842,-0.197846462,-8.710964858
France,1965,3.760583648,-6.048527793,-0.233653249,-8.629390442
France,1966,3.7495348571,-6.000836175,-0.264271637,-8.545770986
France,1967,3.7686207529,-5.95565976,-0.294057952,-8.487369908
France,1968,3.7782304139,-5.901379697,-0.32316179,-8.425550865
France,1969,3.773460001,-5.840774005,-0.315190871,-8.369136445
France,1970,3.801582653,-5.784180922,-0.333846156,-8.327088985
France,1971,3.8259622251,-5.743143746,-0.379456667,-8.27952154
France,1972,3.8466772421,-5.699107032,-0.407816419,-8.222764105
France,1973,3.8849943329,-5.655065036,-0.475034288,-8.183904884
France,1974,3.807994935,-5.630095761,-0.216981915,-8.160327753
France,1975,3.8085488721,-5.633270593,-0.258381739,-8.145466223
France,1976,3.9081160121,-5.588335222,-0.246513092,-8.110406456
France,1977,3.812500373,-5.563417829,-0.225506808,-8.064146769
France,1978,3.7888825619,-5.530246953,-0.380759422,-8.005654903
Germany,1960,3.916953172,-6.159837053,-0.185910784,-9.342480765
Germany,1961,3.885345397,-6.120923339,-0.230953841,-9.18384062
Germany,1962,3.8714840411,-6.094257521,-0.343841709,-9.037280182
Germany,1963,3.848782399,-6.068360663,-0.374646721,-8.913629575
Germany,1964,3.868992975,-6.013442144,-0.399652558,-8.811012892
Germany,1965,3.861049164,-5.966468736,-0.43987825,-8.711887727
Germany,1966,3.8807406531,-5.949067958,-0.540001969,-8.631192343
Germany,1967,3.875031869,-5.960041459,-0.549981389,-8.576013446
Germany,1968,3.8893615239,-5.883414266,-0.438242222,-8.515864508
Germany,1969,3.8991846811,-5.829640962,-0.589231367,-8.438061231
Germany,1970,3.9025204189,-5.767374066,-0.633295197,-8.361929236
Germany,1971,3.932104258,-5.738019978,-0.671763109,-8.283823108
Germany,1972,3.9324021681,-5.718750156,-0.717974579,-8.237161518
Germany,1973,3.924155679,-5.668168999,-0.725875207,-8.19900351
Germany,1974,3.8882123569,-5.663963622,-0.569828759,-8.182679819
Germany,1975,3.922028648,-5.679056528,-0.564823796,-8.14734325
Germany,1976,3.8964692669,-5.623840836,-0.624812978,-8.087060576
Germany,1977,3.8956900509,-5.594609334,-0.597612096,-8.011101884
Germany,1978,3.8838785591,-5.561733447,-0.62817279,-7.950079429
Greece,1960,5.0374055349,-7.164861448,-0.083547398,-12.17381369
Greece,1961,5.3814948731,-7.073346584,-0.104219969,-12.05168384
Greece,1962,5.1880716432,-7.051421689,-0.133207506,-11.90638902
Greece,1963,5.083411848,-6.982024528,-0.156535759,-11.7337133
Greece,1964,5.1786270248,-6.898712669,-0.180517723,-11.55003325
Greece,1965,5.0151124361,-6.822932832,-0.077939994,-11.31705094
Greece,1966,5.048395696,-6.775097093,-0.114918997,-11.15671499
Greece,1967,4.9757754289,-6.732433517,-0.137758489,-11.01085768
Greece,1968,4.9441602588,-6.676808657,-0.15375883,-10.84762231
Greece,1969,4.8947734887,-6.591103769,-0.179869974,-10.71384781
Greece,1970,4.8518237449,-6.510270977,-0.202524264,-10.56451649
Greece,1971,4.8118147383,-6.437449096,-0.067610784,-10.41771647
Greece,1972,4.7957087158,-6.348042089,-0.119730585,-10.28614221
Greece,1973,4.7685820877,-6.281170432,-0.051910292,-10.15649763
Greece,1974,4.6278067713,-6.324581407,0.3162535102,-10.0716746
Greece,1975,4.580961511,-6.271587549,0.2063157377,-9.933333816
Greece,1976,4.47995576,-6.224761106,0.1931931175,-9.776964511
Greece,1977,4.484616757,-6.20337363,0.2350296122,-9.615697774
Greece,1978,4.546399614,-6.151117304,0.1689603715,-9.574983486
Ireland,1960,4.270420603,-6.722465569,-0.076481181,-9.6981444
Ireland,1961,4.2552393669,-6.658165852,-0.120408737,-9.604868698
Ireland,1962,4.2084346371,-6.622812272,-0.141600394,-9.502160789
Ireland,1963,4.176695597,-6.591172467,-0.152329154,-9.409331937
Ireland,1964,4.186242773,-6.564281108,-0.244282125,-9.314420999
Ireland,1965,4.164895673,-6.548302555,-0.16899366,-9.219421818
Ireland,1966,4.1682144109,-6.551963337,-0.210719014,-9.170906303
Ireland,1967,4.188989564,-6.500483448,-0.173835328,-9.114685305
Ireland,1968,4.18111984,-6.607963138,-0.213393142,-9.017195582
Ireland,1969,4.208612656,-6.379742913,-0.271628419,-8.947265329
Ireland,1970,4.2499445181,-6.366517386,-0.32069023,-8.91892885
Ireland,1971,4.267117754,-6.345441139,-0.360410671,-8.871952426
Ireland,1972,4.270767878,-6.313570947,-0.423931306,-8.823948956
Ireland,1973,4.253827008,-6.29657824,-0.64567297,-8.755768002
Ireland,1974,4.3255853241,-6.28688463,-0.553438755,-8.745202932
Ireland,1975,4.248218349,-6.301955185,-0.641264161,-8.709477871
Ireland,1976,4.2211462271,-6.28726656,-0.661342563,-8.667224401
Ireland,1977,4.2415507701,-6.251130204,-0.560114826,-8.640726674
Ireland,1978,4.198610729,-6.193142799,-0.662778084,-8.550990571
Italy,1960,4.050728238,-6.727487472,0.1650770759,-10.14209792
Italy,1961,4.0452481041,-6.655348189,-0.085590383,-9.932661737
Italy,1962,4.0289989679,-6.599781747,-0.183512909,-9.726695236
Italy,1963,3.963086271,-6.552672232,-0.265414049,-9.478799766
Italy,1964,3.936324254,-6.629295757,-0.426096431,-9.308466224
Italy,1965,3.8749851811,-6.602188966,-0.327126374,-9.158017573
Italy,1966,3.8227352401,-6.44968253,-0.248874177,-9.0148126
Italy,1967,3.7858083619,-6.393500483,-0.191600476,-8.883282217
Italy,1968,3.7639029799,-6.334509456,-0.20616656,-8.76419692
Italy,1969,3.737389284,-6.282856973,-0.247566808,-8.66600403
Italy,1970,3.706871673,-6.240453143,-0.232715118,-8.567337642
Italy,1971,3.6482050719,-6.222602399,-0.148222668,-8.470968379
Italy,1972,3.629243426,-6.205653705,-0.215088573,-8.380175877
Italy,1973,3.6522633939,-6.157296732,-0.325084875,-8.316704629
Italy,1974,3.4994699,-6.125843883,-0.222908603,-8.262255825
Italy,1975,3.5156795149,-6.17010008,-0.032709131,-8.217666121
Italy,1976,3.4276288189,-6.119222097,0.1029279823,-8.167755915
Italy,1977,3.3802089569,-6.104541265,0.1641880499,-8.145660178
Italy,1978,3.3945044428,-6.083685256,0.0348221179,-8.112851643
Japan,1960,5.9952865559,-6.986196345,-0.14532271,-12.23507894
Japan,1961,5.7584836101,-6.89295143,-0.148749398,-11.87047352
Japan,1962,5.6419150489,-6.80582869,-0.187314589,-11.58788475
Japan,1963,5.5080817012,-6.722759798,-0.19996473,-11.27024465
Japan,1964,5.275327848,-6.635915371,-0.203864326,-10.97696604
Japan,1965,5.125850803,-6.585562963,-0.237865711,-10.72197991
Japan,1966,5.0008214407,-6.500187963,-0.274115375,-10.46948704
Japan,1967,4.8548612373,-6.37759647,-0.331672402,-10.17666187
Japan,1968,4.6846663526,-6.251877284,-0.351269185,-9.881849877
Japan,1969,4.518289907,-6.159308179,-0.416850189,-9.607599613
Japan,1970,4.401596952,-6.058736622,-0.46203546,-9.382951726
Japan,1971,4.305623621,-6.006080341,-0.43941354,-9.20939385
Japan,1972,4.2229757,-5.934694172,-0.521000937,-9.054139174
Japan,1973,4.0938837331,-5.835869255,-0.462707386,-8.924269532
Japan,1974,4.007963901,-5.852553341,-0.190906362,-8.846519633
Japan,1975,3.995984493,-5.851705841,-0.159484734,-8.77517521
Japan,1976,3.9881620001,-5.800428196,-0.207265591,-8.716416559
Japan,1977,3.9646719111,-5.756856304,-0.219044468,-8.65552896
Japan,1978,3.9487463871,-5.708844993,-0.28707638,-8.594032393
Netherlands,1960,4.6462680045,-6.216364517,-0.201484804,-9.998449361
Netherlands,1961,4.559839938,-6.208157431,-0.215992646,-9.846711037
Netherlands,1962,4.471717068,-6.180613764,-0.259680081,-9.690565555
Netherlands,1963,4.377686978,-6.162561988,-0.297186612,-9.534029169
Netherlands,1964,4.31956339,-6.089914788,-0.369293894,-9.346111935
Netherlands,1965,4.233001576,-6.051260994,-0.341975035,-9.175164883
Netherlands,1966,4.168016513,-6.03886144,-0.348090075,-9.023481239
Netherlands,1967,4.119154995,-5.99972473,-0.312320188,-8.896225042
Netherlands,1968,4.0707346969,-5.946619715,-0.444504308,-8.758569511
Netherlands,1969,3.987689339,-5.880555673,-0.41694955,-8.634102483
Netherlands,1970,3.956407876,-5.838576691,-0.399545438,-8.519498225
Netherlands,1971,3.9478037431,-5.813040939,-0.43393029,-8.457594829
Netherlands,1972,3.915296331,-5.78544734,-0.319032404,-8.382630823
Netherlands,1973,3.8804785129,-5.747286962,-0.427281926,-8.306706615
Netherlands,1974,3.7113837231,-5.729251391,-0.352536847,-8.250493844
Netherlands,1975,3.718466264,-5.743014415,-0.434261779,-8.183298276
Netherlands,1976,3.7836345681,-5.703867927,-0.429083928,-8.202467904
Netherlands,1977,3.7766816581,-5.6867309,-0.464741953,-8.162541516
Netherlands,1978,3.8825941949,-5.660663408,-0.557914587,-8.156008092
Norway,1960,4.43504067,-6.090356145,-0.139689574,-9.675052247
Norway,1961,4.33271925,-6.037156631,-0.157905136,-9.471597217
Norway,1962,4.2342411029,-6.012896915,-0.199088094,-9.329567153
Norway,1963,4.216189342,-5.966494664,-0.232633182,-9.217730579
Norway,1964,4.164351876,-5.927908906,-0.263747306,-9.091535179
Norway,1965,4.131633441,-5.881567111,-0.315931241,-8.988002947
Norway,1966,4.0846073869,-5.851222825,-0.250117265,-8.891959313
Norway,1967,4.0643140609,-5.805559834,-0.265557625,-8.802676011
Norway,1968,4.103864323,-5.773494532,-0.300367747,-8.801129125
Norway,1969,4.0868228049,-5.735318763,-0.33823045,-8.694593096
Norway,1970,4.0888057159,-5.74114385,-0.390725604,-8.628615986
Norway,1971,4.078931746,-5.699442896,-0.301272235,-8.568486486
Norway,1972,4.077257431,-5.658012777,-0.260239254,-8.514393851
Norway,1973,4.0613489569,-5.623170917,-0.33880765,-8.459655199
Norway,1974,3.9603309711,-5.578382667,-0.151009242,-8.406443854
Norway,1975,3.9960249669,-5.551885188,-0.327267568,-8.342889718
Norway,1976,3.978209728,-5.497635496,-0.35308752,-8.277292225
Norway,1977,3.988515537,-5.458066412,-0.382557621,-8.202841244
Norway,1978,4.0024867129,-5.423289054,-0.307659346,-8.171788414
Spain,1960,4.7494091723,-6.166085331,1.125310702,-11.58840261
Spain,1961,4.589239364,-6.057794114,1.109562345,-11.38404662
Spain,1962,4.429087629,-5.980475887,1.0570039371,-11.15777188
Spain,1963,4.346497214,-5.90511863,0.9768353399,-10.98452492
Spain,1964,4.300577007,-5.858529524,0.9153225397,-10.78792667
Spain,1965,4.217208979,-5.800645137,0.8166605456,-10.58520034
Spain,1966,4.113780911,-5.735098682,0.7567175094,-10.32972311
Spain,1967,4.086322459,-5.705594054,0.7413081068,-10.10298289
Spain,1968,4.0442530621,-5.657326595,0.7038645286,-9.911472722
Spain,1969,3.9941031169,-5.60104588,0.6694895005,-9.720425351
Spain,1970,3.96604596,-5.553247449,0.6121720823,-9.557359937
Spain,1971,3.9073442129,-5.51554489,0.6069956324,-9.409956162
Spain,1972,3.8912244911,-5.458712802,0.5371684362,-9.270404613
Spain,1973,3.912811545,-5.373716199,0.4337716638,-9.126627162
Spain,1974,3.768565146,-5.329604878,0.5249209589,-9.013303181
Spain,1975,3.7524488659,-5.330925803,0.6295554457,-8.916020968
Spain,1976,3.7108746111,-5.312854941,0.6838540857,-8.820635301
Spain,1977,3.6507346971,-5.299089181,0.5262716679,-8.72721827
Spain,1978,3.6204438709,-5.285959201,0.6214137398,-8.634696684
Sweden,1960,4.063010036,-8.07252353,-2.52041588,-8.742679056
Sweden,1961,4.061869959,-8.019587968,-2.5714834,-8.659884953
Sweden,1962,4.0064390159,-7.997248747,-2.534481582,-8.577421171
Sweden,1963,4.00276563,-7.96674753,-2.605112238,-8.494311278
Sweden,1964,4.024858515,-7.897582403,-2.658016262,-8.433472259
Sweden,1965,4.015463106,-7.87480521,-2.644767904,-8.369491278
Sweden,1966,4.0025573741,-7.860797369,-2.639014598,-8.32685654
Sweden,1967,3.9973460479,-7.845462902,-2.656097622,-8.28948458
Sweden,1968,3.997584757,-7.813986975,-2.679186625,-8.248230673
Sweden,1969,3.9917150449,-7.771081145,-2.731904137,-8.197462437
Sweden,1970,3.989372472,-7.73261017,-2.733592107,-8.164506289
Sweden,1971,3.982061858,-7.760112712,-2.778845536,-8.142229717
Sweden,1972,3.9800657581,-7.742511241,-2.774675366,-8.10314434
Sweden,1973,4.0305604061,-7.725298502,-2.841428998,-8.087055447
Sweden,1974,3.913159154,-7.689531278,-2.798406769,-8.03659939
Sweden,1975,3.9738404359,-7.679556739,-2.767314605,-7.99421675
Sweden,1976,3.983996505,-7.672043043,-2.822944797,-7.95606637
Sweden,1977,4.0310109309,-7.707375799,-2.82005896,-7.968802233
Sweden,1978,4.067373445,-7.67919589,-2.896496712,-7.971934628
Switzerland,1960,4.397621493,-6.156074462,-0.82321833,-9.262399581
Switzerland,1961,4.441329648,-6.111639564,-0.865584726,-9.158228635
Switzerland,1962,4.2871473959,-6.093006222,-0.822185099,-9.046144404
Switzerland,1963,4.312484529,-6.068021156,-0.86012004,-8.950779661
Switzerland,1964,4.3134274369,-6.021470946,-0.867676816,-8.839432143
Switzerland,1965,4.288713915,-5.996086741,-0.905286677,-8.760374039
Switzerland,1966,4.2663516041,-5.98161679,-0.859566654,-8.679116114
Switzerland,1967,4.265918883,-5.974918426,-0.906566708,-8.619960152
Switzerland,1968,4.2177878429,-5.95362793,-0.872325197,-8.544752347
Switzerland,1969,4.211290089,-5.912171666,-0.918121616,-8.473378936
Switzerland,1970,4.22529671,-5.878635613,-0.963441879,-8.406435313
Switzerland,1971,4.280697003,-5.84866507,-1.037460815,-8.360065978
Switzerland,1972,4.2591593359,-5.811492047,-0.940153449,-8.3036252
Switzerland,1973,4.2298161621,-5.760412921,-0.867227561,-8.246635647
Switzerland,1974,4.166363739,-5.751702636,-0.886923055,-8.205506991
Switzerland,1975,4.120567757,-5.825775622,-0.884757903,-8.166076905
Switzerland,1976,4.0795721801,-5.835963381,-0.907362054,-8.128749771
Switzerland,1977,4.100533339,-5.820959543,-0.911472846,-8.093508269
Switzerland,1978,4.050047696,-5.816847288,-1.032088113,-8.034371638
Turkey,1960,6.1295528491,-7.801144247,-0.253408214,-13.47518475
Turkey,1961,6.106212679,-7.786726647,-0.342523747,-13.38472764
Turkey,1962,6.0845870211,-7.836272043,-0.408204836,-13.24594155
Turkey,1963,6.0751291349,-7.631193283,-0.224991743,-13.25504535
Turkey,1964,6.064600869,-7.626898483,-0.252194478,-13.21030999
Turkey,1965,5.8230458949,-7.622026603,-0.293476137,-12.87933595
Turkey,1966,6.156644407,-7.510895218,-0.356404907,-12.95113793
Turkey,1967,6.044478582,-7.460809664,-0.335150217,-12.80185198
Turkey,1968,6.0765946269,-7.421201466,-0.365073857,-12.80735479
Turkey,1969,5.7207051419,-7.388646172,-0.298454169,-12.51854489
Turkey,1970,5.72210507,-7.324090899,-0.398826478,-12.44658277
Turkey,1971,5.6696463189,-7.182366137,-0.304618802,-12.39882712
Turkey,1972,5.5788213319,-7.083717164,-0.546374241,-12.19204422
Turkey,1973,5.68647036,-7.067421693,-0.69162023,-11.99021631
Turkey,1974,5.42772844,-7.01281427,-0.339653079,-11.75939998
Turkey,1975,5.4267771741,-6.95443862,-0.53794675,-11.55502914
Turkey,1976,5.312929193,-6.909696699,-0.751410272,-11.43164229
Turkey,1977,5.313462422,-6.893658898,-0.955524133,-11.23380033
Turkey,1978,5.1412554768,-6.888826236,-0.352909612,-11.18132506
UK,1960,4.1002442839,-6.186849218,-0.391085814,-9.117623416
UK,1961,4.0886358,-6.168858039,-0.451853076,-9.048891767
UK,1962,4.0480509119,-6.166715319,-0.422876898,-8.96688458
UK,1963,3.9852710359,-6.130673542,-0.463351473,-8.855942568
UK,1964,3.976781186,-6.086370076,-0.495774304,-8.749782326
UK,1965,3.968675694,-6.076894778,-0.426549154,-8.677608067
UK,1966,3.957212164,-6.069061518,-0.470681449,-8.618277586
UK,1967,3.9436308491,-6.049429088,-0.441187857,-8.544972756
UK,1968,3.9532027179,-6.030382551,-0.462450796,-8.501870674
UK,1969,3.948058368,-6.031952573,-0.383324569,-8.468118749
UK,1970,3.9797051949,-6.008259195,-0.418990297,-8.445136978
UK,1971,3.9836534009,-5.981732412,-0.461359776,-8.40279256
UK,1972,3.992756786,-5.973006043,-0.527772456,-8.356097915
UK,1973,3.995364122,-5.897564498,-0.565297177,-8.306677454
UK,1974,3.966961453,-5.912808404,-0.56641296,-8.285770594
UK,1975,3.9125838579,-5.923239238,-0.208674279,-8.276416117
UK,1976,3.962305336,-5.886808938,-0.273540097,-8.269374884
UK,1977,3.945553345,-5.871013779,-0.508862845,-8.266516794
UK,1978,4.0003742149,-5.840552208,-0.786529113,-8.262614078
USA,1960,4.8239645123,-5.698373774,-1.121114893,-8.019457853
USA,1961,4.7963170698,-5.695218272,-1.146240338,-7.999261682
USA,1962,4.7989365652,-5.64880696,-1.161874485,-7.986407249
USA,1963,4.7878951522,-5.626850797,-1.179915236,-7.959542486
USA,1964,4.8082735727,-5.587146527,-1.200262225,-7.929898802
USA,1965,4.8059545113,-5.536890722,-1.194287499,-7.900492516
USA,1966,4.8075305603,-5.479012576,-1.190260542,-7.867977702
USA,1967,4.8008834761,-5.464959769,-1.189912151,-7.841177323
USA,1968,4.8341417653,-5.430212971,-1.207300594,-7.822427988
USA,1969,4.841382713,-5.414374351,-1.22314272,-7.792706145
USA,1970,4.8484842122,-5.421964732,-1.251763468,-7.765376424
USA,1971,4.8602864749,-5.406042458,-1.281315598,-7.748920613
USA,1972,4.8540732646,-5.353955638,-1.331169295,-7.680418486
USA,1973,4.8463745073,-5.308156487,-1.290669666,-7.637692669
USA,1974,4.7986259444,-5.32869387,-1.231466862,-7.617557615
USA,1975,4.8049322352,-5.346189919,-1.200376972,-7.607010066
USA,1976,4.8148907167,-5.297945516,-1.154681971,-7.574748181
USA,1977,4.811032467,-5.256605805,-1.175909738,-7.553457696
USA,1978,4.8184539683,-5.221232302,-1.212061827,-7.536176385
